site,date,value,variance,lower,upper
1,2021-01-29,-0.13757183215248198,0.0061896041116207955,-0.29177294484367644,0.01662928053871246
1,2021-01-30,-0.12510355874916873,0.006093849124114917,-0.2781072541136921,0.02790013661535462
1,2021-01-31,-0.1122269552438613,0.006001943504937033,-0.2640724891543656,0.03961857866664299
1,2021-02-01,-0.09895623275515912,0.0059149902918747424,-0.24969782192439277,0.051785356414074515
1,2021-02-02,-0.08530908318426998,0.005833933135048373,-0.23501425187126568,0.0643960855027257
1,2021-02-03,-0.07130638238889277,0.0057595632662072686,-0.2200542840327877,0.07744151925500219
1,2021-02-04,-0.05697223617194007,0.005692503647973675,-0.20485165331325716,0.09090718096937704
1,2021-02-05,-0.04233427162839668,0.005633189230753893,-0.18944123865873197,0.10477269540193862
1,2021-02-06,-0.027423032847991167,0.005581889490275113,-0.17385863871569288,0.11901257301971055
1,2021-02-07,-0.012271991696418369,0.005538702260241323,-0.1581400094485736,0.13359602605573684
1,2021-02-08,0.003082498665763063,0.005503557026103986,-0.14232198775567123,0.14848698508719738
1,2021-02-09,0.018601720012445394,0.005476233689388478,-0.12644137475995243,0.16364481478484322
1,2021-02-10,0.03424477830306279,0.005456372084744955,-0.11053505109577376,0.17902460770189932
1,2021-02-11,0.04996870858855466,0.005443486817171957,-0.0946400703871624,0.1945774875642717
1,2021-02-12,0.06572932213344274,0.005436991330165217,-0.0787931532603959,0.21025179752728138
1,2021-02-13,0.08148114263267524,0.005436213083584072,-0.06303098897535471,0.2259932742407052
1,2021-02-14,0.09717819267730582,0.005440415681497849,-0.04738978746367195,0.2417461728182836
1,2021-02-15,0.11277403149220472,0.005448821228270536,-0.03190558569875998,0.25745364868316944
1,2021-02-16,0.12822266305492575,0.005460627782724733,-0.01661361586066687,0.2730589419705184
1,2021-02-17,0.14347853630679341,0.0054750341703972884,-0.0015486724128059015,0.2885057450263927
1,2021-02-18,0.15849734717544425,0.005491253696895914,0.013255479237871431,0.30373921511301705
1,2021-02-19,0.1732361850632226,0.005508537134701543,0.027765926052421896,0.3187064440740233
1,2021-02-20,0.18765408915669005,0.005526185713761841,0.04195098336279324,0.33335719495058685
1,2021-02-21,0.20171231179646654,0.005543568324759992,0.05578023144263214,0.34764439215030096
1,2021-02-22,0.21537506929373296,0.00556011912474427,0.06922530490932627,0.36152483367813965
1,2021-02-23,0.22860933946467768,0.00557536296640744,0.08225936723457844,0.3749593116947769
1,2021-02-24,0.24138543112329186,0.005588911752385376,0.09485774299588143,0.38791311925070227
1,2021-02-25,0.253677161661987,0.005600469106330959,0.10699804890600864,0.4003562744179654
1,2021-02-26,0.2654621789170349,0.005609825104458174,0.11866059813097346,0.4122637597030963
1,2021-02-27,0.2767219296129418,0.005616860504321967,0.12982832419254486,0.4236155350333387
1,2021-02-28,0.28744186407525624,0.005621537348424885,0.14048711635437094,0.43439661179614153
1,2021-03-01,0.29761137554268136,0.0056238962319987065,0.15062579881881966,0.44459695226654306
1,2021-03-02,0.3072239461590696,0.005624040926356535,0.16023647858890136,0.4542114137292379
1,2021-03-03,0.31627697975013597,0.00562213290439153,0.16931444790779698,0.46323951159247495
1,2021-03-04,0.3247717808475467,0.005618376519816919,0.17785835314766396,0.47168520854742946
1,2021-03-05,0.33271329007461165,0.005613012630535785,0.18587000857536748,0.4795565715738558
1,2021-03-06,0.34010995946061284,0.005606304051607221,0.19335445651556377,0.4868654624056619
1,2021-03-07,0.34697360207657413,0.005598520569038046,0.20032000812805695,0.4936271960250913
1,2021-03-08,0.353318918791718,0.005589938337497649,0.20677777399841782,0.4998600635850182
1,2021-03-09,0.35916340027063615,0.0055808214343222445,0.21274180479342406,0.5055849957478482
1,2021-03-10,0.3645268591703081,0.005571420861224867,0.21822863505093795,0.5108250832896782
1,2021-03-11,0.369431183840366,0.005561963759159114,0.22325717802132286,0.5156051896594092
1,2021-03-12,0.3738999650878043,0.005552650149240169,0.22784839606740306,0.5199515341082056
1,2021-03-13,0.37795807323029573,0.005543652585972591,0.23202488381036868,0.5238912626502228
1,2021-03-14,0.38163136901029865,0.005535111400163898,0.2358106436147993,0.527452094405798
1,2021-03-15,0.38494625471025956,0.005527138755143054,0.23923058553992785,0.5306619238805913
1,2021-03-16,0.3879293803935617,0.005519817443894167,0.24231025152491398,0.5335485092622094
1,2021-03-17,0.39060728530884065,0.0055132042426647805,0.24507541450858938,0.5361391561090919
1,2021-03-18,0.3930060318693184,0.005507334562085889,0.24755165258251535,0.5384604111561214
1,2021-03-19,0.3951509853907171,0.005502223435597421,0.24976411682896887,0.5405378539524652
1,2021-03-20,0.39706646376407967,0.0054978719253027265,0.25173709719199644,0.5423958303361629
1,2021-03-21,0.3987755369074461,0.005494269433196988,0.2534937918237311,0.5440572819911611
1,2021-03-22,0.400299769585712,0.005491398420053437,0.25505598772061017,0.5455435514508138
1,2021-03-23,0.40165911870909354,0.005489235116589499,0.256443948620393,0.5468742887977941
1,2021-03-24,0.4028716517424978,0.005487755557643262,0.2576760534957109,0.5480672499892847
1,2021-03-25,0.40395359496706795,0.005486932875996148,0.25876888042580914,0.5491383095083268
1,2021-03-26,0.40491916375703413,0.0054867405192544575,0.2597369941260222,0.550101333388046
1,2021-03-27,0.40578057164399317,0.0054871515567519475,0.26059296397578247,0.5509681793122039
1,2021-03-28,0.40654801060644985,0.005488138347133878,0.2613473485062049,0.5517486727066948
1,2021-03-29,0.40722969536335635,0.005489671210850779,0.26200875705346816,0.5524506336732445
1,2021-03-30,0.40783192409447044,0.005491717486365861,0.2625839227463518,0.5530799254425891
1,2021-03-31,0.40835918065237625,0.005494239890908725,0.2630778261538895,0.553640535150863
1,2021-04-01,0.4088142420845658,0.005497195057470896,0.26349382186503784,0.5541346623040937
1,2021-04-02,0.40919833668091976,0.005500532503318956,0.26383380983633464,0.5545628635255049
1,2021-04-03,0.4095113249832885,0.005504192897932356,0.2640984389081647,0.5549242110584123
1,2021-04-04,0.40975181177021547,0.005508109849249937,0.26428719477735857,0.5552164287630723
1,2021-04-05,0.40991745407255015,0.005512206447905315,0.26439875324591045,0.5554361548991898
1,2021-04-06,0.41000496926406077,0.005516402305351831,0.264430895005491,0.5555790435226305
1,2021-04-07,0.41001056026179594,0.005520607571281474,0.26438100953175037,0.5556401109918415
1,2021-04-08,0.4099299690457913,0.005524729780396322,0.264246058045398,0.5556138800461846
1,2021-04-09,0.40975868218877004,0.00552867611991338,0.26402274913772306,0.555494615239817
1,2021-04-10,0.4094921714718113,0.005532354318375742,0.26370776781534244,0.5552765751282801
1,2021-04-11,0.4091260835644416,0.005535675197351667,0.26329793183047023,0.5549542352984129
1,2021-04-12,0.4086563129723079,0.005538558825429425,0.2627901839917606,0.5545224419528553
1,2021-04-13,0.4080792670664455,0.005540933174270921,0.2621818754438425,0.5539766586890484
1,2021-04-14,0.40739188842651003,0.0055427404328012506,0.2614707054315477,0.5533130714214723
1,2021-04-15,0.4065918543836907,0.005543935701417724,0.2606549385927699,0.5525287701746115
1,2021-04-16,0.40567760407453646,0.00554449070281546,0.2597333836205018,0.5516218245285711
1,2021-04-17,0.4046483782544353,0.005544395507900593,0.2587054106843913,0.5505913458244793
1,2021-04-18,0.4035043516250686,0.005543655196780247,0.2575711278412057,0.5494375754089315
1,2021-04-19,0.4022465800031863,0.0055422918816901146,0.2563313015272819,0.5481618584790907
1,2021-04-20,0.4008769731829981,0.005540344256410776,0.2549873351156301,0.5467666112503661
1,2021-04-21,0.399398313414277,0.005537863957731462,0.25354133490443265,0.5452552919241214
1,2021-04-22,0.3978141623475724,0.005534914664323656,0.2519960284462439,0.5436322962489009
1,2021-04-23,0.3961288070155043,0.0055315688147585754,0.25035475322410927,0.5419028608068993
1,2021-04-24,0.39434714571154555,0.005527905663419803,0.2486213676330137,0.5400729237900774
1,2021-04-25,0.3924745834791121,0.005524007800767825,0.24680019188117314,0.5381489750770512
1,2021-04-26,0.3905168984110625,0.0055199588500960736,0.24489590432528835,0.5361378924968367
1,2021-04-27,0.388480104850752,0.005515840834191852,0.2429134392001594,0.5340467705013446
1,2021-04-28,0.3863702998045606,0.005511731522401361,0.24085786797670247,0.5318827316324187
1,2021-04-29,0.3841935012651769,0.00550770361483841,0.2387342485283254,0.5296527540020284
1,2021-04-30,0.38195551852465304,0.005503821600539486,0.23654753710467563,0.5273634999446304
1,2021-05-01,0.3796617778896534,0.005500141591710534,0.23430241651682956,0.5250211392624772
1,2021-05-02,0.37731712630866987,0.005496712209426613,0.23200308836417782,0.5226311642531619
1,2021-05-03,0.3749257391836777,0.005493572567798219,0.22965320779369458,0.5201982705736609
1,2021-05-04,0.37249095367320745,0.005490753485652453,0.22725570109835058,0.5177262062480643
1,2021-05-05,0.3700152063790832,0.0054882760372421836,0.22481272284429796,0.5152176899138684
1,2021-05-06,0.36749971060712266,0.005486158919672375,0.22232523590232686,0.5126741853119184
1,2021-05-07,0.3649446484240666,0.005484410355056879,0.2197933107795705,0.5100959860685627
1,2021-05-08,0.3623489112296421,0.0054830346310937314,0.21721577979918724,0.5074820426600969
1,2021-05-09,0.3597101088956087,0.005482031133066291,0.2145902591134805,0.504829958677737
1,2021-05-10,0.35702451933836743,0.00548139548112485,0.21191308326150537,0.5021359554152295
1,2021-05-11,0.35428708329092984,0.005481119785762629,0.20917929656331927,0.49939487001854044
1,2021-05-12,0.3514914271231752,0.005481192714580595,0.20638267503587754,0.4966001792104729
1,2021-05-13,0.3486298954410364,0.005481599894357956,0.2035157536278915,0.49374403725418126
1,2021-05-14,0.34569361974928436,0.0054823231645777315,0.20056990470228797,0.49081733479628076
1,2021-05-15,0.342672608801221,0.005483340504303451,0.1975354292732581,0.487809788329184
1,2021-05-16,0.3395558449749868,0.005484625559626539,0.19440165953804767,0.48471003041192595
1,2021-05-17,0.3363314341083319,0.005486146714538452,0.1911571208894607,0.4815057473272031
1,2021-05-18,0.33298672808074803,0.0054878674770776166,0.1877896492535851,0.47818380690791096
1,2021-05-19,0.3295084985998642,0.005489745799766033,0.18428657372492946,0.47473042347479893
1,2021-05-20,0.3258831091113879,0.005491734062454769,0.1806348885566209,0.4711313296661549
1,2021-05-21,0.32209672587174343,0.005493778705577527,0.17682146894425896,0.46737198279922787
1,2021-05-22,0.3181354489018706,0.005495822611160274,0.17283317038211268,0.4634377274216286
1,2021-05-23,0.31398557283269535,0.005497804046516336,0.16865710340878257,0.4593140422566081
1,2021-05-24,0.30963374743022676,0.005499659077511084,0.16428076221091117,0.45498673264954237
1,2021-05-25,0.3050671707843865,0.005501323214274085,0.15969219611558277,0.4504421454531902
1,2021-05-26,0.30027379286483125,0.0055027326598574774,0.1548801967675186,0.44566738896214386
1,2021-05-27,0.2952424976701978,0.00550382606954158,0.14983445721592673,0.44065053812446886
1,2021-05-28,0.28996323836011617,0.005504548005168851,0.14454566164857605,0.43538081507165627
1,2021-05-29,0.2844272252379049,0.00550484940988654,0.13900566736899703,0.42984878310681285
1,2021-05-30,0.2786270465802843,0.0055046901499325425,0.13320759231098492,0.42404650084958373
1,2021-05-31,0.2725567955282799,0.005504040448867293,0.12714592320998108,0.4179676678465787
1,2021-06-01,0.26621215526554176,0.005502882383829799,0.12081658117292862,0.41160772935815493
1,2021-06-02,0.25959049118869276,0.005501210463500513,0.11421700627282658,0.4049639761045589
1,2021-06-03,0.25269089760782937,0.005499032347095442,0.10734619469574574,0.398035600519913
1,2021-06-04,0.2455142401017089,0.005496368543756559,0.10020474489339434,0.39082373531002346
1,2021-06-05,0.2380631614976751,0.005493251956135137,0.09279486931149725,0.3833314536838529
1,2021-06-06,0.23034207049410624,0.0054897269968658185,0.08512039431881988,0.37556374666939263
1,2021-06-07,0.22235711384935797,0.0054858481412777505,0.07718675110429693,0.367527476594419
1,2021-06-08,0.21411613970499932,0.005481677918711368,0.06900096512797035,0.35923131428202826
1,2021-06-09,0.20562859768133482,0.005477285589745407,0.060571573302761694,0.35068562205990794
1,2021-06-10,0.1969055040131154,0.005472743913627645,0.051908631568941765,0.34190237645728905
1,2021-06-11,0.1879592721475114,0.005468128481223463,0.043023554074056336,0.33289499022096647
1,2021-06-12,0.17880365550734711,0.00546351424840203,0.03392910171455285,0.32367820930014135
1,2021-06-13,0.16945363471275293,0.005458973396228127,0.02463929771896639,0.3142679717065395
1,2021-06-14,0.15992519256234636,0.005454575037104751,0.01516920663243182,0.3046811784922609
1,2021-06-15,0.15023529146438924,0.005450381574616109,0.005534960237936121,0.2949356226908424
1,2021-06-16,0.14040168032209877,0.005446448217965594,-0.004246428805316477,0.285049789449514
1,2021-06-17,0.1304427543066073,0.005442821914618477,-0.014157192675396613,0.2750427012886112
1,2021-06-18,0.12037733181818773,0.005439541745435543,-0.0241790363198683,0.2649336999562438
1,2021-06-19,0.11022466228818331,0.005436636375351491,-0.03429309544265852,0.25474242001902514
1,2021-06-20,0.10000415842229317,0.005434125807815882,-0.044480227250711254,0.24448854409529758
1,2021-06-21,0.0897352907990871,0.005432021031518272,-0.05472111090980428,0.23419169250797847
1,2021-06-22,0.07943745576252684,0.005430324430252858,-0.06499638490945481,0.22387129643450848
1,2021-06-23,0.06912992712784981,0.005429030301050379,-0.07528670212416928,0.2135465563798689
1,2021-06-24,0.05883153736466398,0.0054281264103731115,-0.0855730692726914,0.20323614400201936
1,2021-06-25,0.04856084402839865,0.005427594084200188,-0.09583668169092745,0.19295836974772473
1,2021-06-26,0.03833570522223162,0.005427409930801087,-0.10605937083704906,0.1827307812815123
1,2021-06-27,0.02817349326914862,0.005427546377991227,-0.11622339785282498,0.1725703843911222
1,2021-06-28,0.01809077736723976,0.005427972926813947,-0.1263117876918632,0.16249334242634272
1,2021-06-29,0.008103347026373955,0.005428656996990888,-0.1363083170442273,0.15251501109697524
1,2021-06-30,-0.0017738710714959788,0.005429564846608889,-0.1461976098222038,0.14264986767921184
1,2021-07-01,-0.011526881910137014,0.00543066238369295,-0.15596521689498388,0.13291145307470986
1,2021-07-02,-0.02114272672267613,0.005431915603416455,-0.16559772657413385,0.12331227312878158
1,2021-07-03,-0.030609367707872256,0.005433292026694963,-0.17508266852761323,0.11386393311186871
1,2021-07-04,-0.03991604144466503,0.005434759267034574,-0.1844088481868694,0.10457676529753931
1,2021-07-05,-0.04905289871259399,0.005436288163086874,-0.19356602824522343,0.09546023082003544
1,2021-07-06,-0.05801131225382881,0.005437851065675983,-0.20254521365381475,0.08652258914615715
1,2021-07-07,-0.06678386525742945,0.005439421963888317,-0.21133864178340028,0.07777091126854137
1,2021-07-08,-0.07536425242450027,0.005440977899108971,-0.21993970226719323,0.06921119741819266
1,2021-07-09,-0.08374736949970948,0.005442498206401973,-0.22834301642489815,0.060848277425479186
1,2021-07-10,-0.09192929026220292,0.005443964883865686,-0.2365444191314136,0.05268583860700776
1,2021-07-11,-0.09990721563442996,0.005445363058202956,-0.24454091407429035,0.04472648280543044
1,2021-07-12,-0.1076796166421511,0.0054466789907191004,-0.2523307901968323,0.03697155691253008
1,2021-07-13,-0.1152460323368176,0.005447902412665971,-0.25991345060540216,0.029421385931766936
1,2021-07-14,-0.12260714956467304,0.005449025072967887,-0.2672894730195908,0.022075173890244673
1,2021-07-15,-0.1297647499434836,0.005450040958947963,-0.27446055965438887,0.014931059767421623
1,2021-07-16,-0.13672166614902184,0.005450946254926044,-0.28142949293432007,0.007986160636276413
1,2021-07-17,-0.14348175493117934,0.005451739073754474,-0.28820010492776815,0.0012365950654094904
