site,date,value,variance,lower,upper
1,2021-07-18,-0.15004981318092567,0.005452419662910915,-0.2947771961360478,-0.005322430225803532
1,2021-07-19,-0.15643158753576267,0.0054529896045021784,-0.30116653447206954,-0.011696640599455799
1,2021-07-20,-0.1626336312497741,0.005453452587009598,-0.3073747223685579,-0.017892540130990287
1,2021-07-21,-0.16866330822398415,0.005453813394129001,-0.3134091873877309,-0.023917429060237416
1,2021-07-22,-0.17452866664407518,0.005454078488875776,-0.3192780636129924,-0.029779269675157982
1,2021-07-23,-0.1802384020376491,0.005454255295681218,-0.3249901451839372,-0.03548665889136099
1,2021-07-24,-0.18580175234481774,0.005454352380303301,-0.33055478376099623,-0.04104872092863923
1,2021-07-25,-0.19122844071302034,0.0054543787895301446,-0.33598182256594633,-0.04647505886009434
1,2021-07-26,-0.1965285141131704,0.005454345049751185,-0.3412814482565727,-0.05177557996976814
1,2021-07-27,-0.20171233625973709,0.0054542617015219666,-0.34646416440904504,-0.05696050811042913
1,2021-07-28,-0.2067904469099408,0.005454139868348203,-0.3515406583717775,-0.06204023544810408
1,2021-07-29,-0.211773468988057,0.005453990949663335,-0.3565217043217793,-0.06702523365433466
1,2021-07-30,-0.21667200767063374,0.00545382662175759,-0.36141806236693264,-0.07192595297433482
1,2021-07-31,-0.22149655812951863,0.00545365860746892,-0.3662403832359894,-0.07675273302304786
1,2021-08-01,-0.22625739970405875,0.00545349869359759,-0.3709991026832779,-0.0815156967248396
1,2021-08-02,-0.23096450463175247,0.005453358581158322,-0.37570434823184007,-0.0862246610316649
1,2021-08-03,-0.2356274392906407,0.005453249854827559,-0.3803658400082994,-0.09088903857298197
1,2021-08-04,-0.24025526334396577,0.0054531841252184665,-0.3849927917719421,-0.09551773491598942
1,2021-08-05,-0.2448564476203522,0.0054531728593942615,-0.3895938265404121,-0.10011906870029233
1,2021-08-06,-0.24943878744404113,0.005453227446840456,-0.39417689078860724,-0.10470068409947503
1,2021-08-07,-0.25400931496764323,0.005453359334491315,-0.3987491685649916,-0.10926946137029486
1,2021-08-08,-0.2585742362314017,0.005453579810371659,-0.40331701566969963,-0.11383145679310375
1,2021-08-09,-0.2631388340838643,0.0054539006702445094,-0.40788587141040616,-0.11839179675732242
1,2021-08-10,-0.2677074427376249,0.005454333445455586,-0.4124602228976695,-0.12295466257758039
1,2021-08-11,-0.27228335264482006,0.005454890352581307,-0.4170435225068244,-0.12752318278281574
1,2021-08-12,-0.276868791073145,0.005455583704529358,-0.42163816062112636,-0.13209942152516366
1,2021-08-13,-0.28146487311198976,0.005456426154353006,-0.42624541985278125,-0.13668432637119826
1,2021-08-14,-0.28607156237487913,0.0054574309182933095,-0.43086543868087346,-0.14127768606888483
1,2021-08-15,-0.2906876611047292,0.005458611473317729,-0.435497197516864,-0.14587812469259445
1,2021-08-16,-0.2953107956202308,0.005459981579519039,-0.4401385044189284,-0.15048308682153327
1,2021-08-17,-0.2999374095544885,0.005461555256825269,-0.4447859879894181,-0.1550888311195589
1,2021-08-18,-0.3045627819444349,0.005463346385479202,-0.44943511013190107,-0.15969045375696875
1,2021-08-19,-0.30918103267189395,0.005465368884717673,-0.45408017382715204,-0.16428189151663583
1,2021-08-20,-0.31378517459727545,0.00546763570958667,-0.45871436193353343,-0.1688559872610175
1,2021-08-21,-0.3183671408222654,0.005470158926060734,-0.46332976542031457,-0.1734045162242163
1,2021-08-22,-0.3229178281298193,0.005472949527475038,-0.4679174243525264,-0.17791823190711215
1,2021-08-23,-0.32742717976009644,0.005476016315167068,-0.47246739582566155,-0.18238696369453136
1,2021-08-24,-0.331884253523025,0.00547936550541813,-0.4769688168838949,-0.186799690162155
1,2021-08-25,-0.33627730564617714,0.005483000156788333,-0.4814099808172704,-0.1911446304750839
1,2021-08-26,-0.34059388520213557,0.005486919526785404,-0.4857784231326563,-0.19540934727161485
1,2021-08-27,-0.3448209431290907,0.005491118245070858,-0.4900610197273361,-0.19958086653084522
1,2021-08-28,-0.3489449419038591,0.005495585816525133,-0.49424409012146897,-0.20364579368624927
1,2021-08-29,-0.3529519853838858,0.005500305910728528,-0.4983135180761862,-0.2075904526915854
1,2021-08-30,-0.35682794201950174,0.005505255821186163,-0.5022548678711773,-0.2114010161678261
1,2021-08-31,-0.360558584225932,0.0055104061136391,-0.5060535192792044,-0.21506364917265958
1,2021-09-01,-0.3641297356211117,0.005515720031877208,-0.509694807236728,-0.21856466400549548
1,2021-09-02,-0.3675274135255006,0.005521153714114544,-0.5131641674997033,-0.22189065955129794
1,2021-09-03,-0.37073798964905413,0.005526655801831289,-0.5164472924691386,-0.22502868682896965
1,2021-09-04,-0.3737483300081131,0.00553216811165346,-0.5195302802548015,-0.22796637976142467
1,2021-09-05,-0.3765459509411603,0.005537625981500858,-0.5223997954929365,-0.2306921063893841
1,2021-09-06,-0.37911918330505384,0.005542958985178836,-0.5250432431357172,-0.2331951234743905
1,2021-09-07,-0.3814573192868227,0.005548091681714126,-0.5274489252252224,-0.23546571334842298
1,2021-09-08,-0.38355075956477497,0.005552945011063605,-0.5296062064145995,-0.23749531271495036
1,2021-09-09,-0.3853911458767892,0.0055574381748993065,-0.5315056711393146,-0.2392766206142638
1,2021-09-10,-0.38697147898877243,0.005561491037462672,-0.5331392728748285,-0.24080368510271627
1,2021-09-11,-0.3882862963797881,0.005565023992591752,-0.5345005096763773,-0.24207208308319894
1,2021-09-12,-0.38933177407287095,0.005567960471764477,-0.5355845584851016,-0.24307898966064032
1,2021-09-13,-0.3901057828741017,0.005570231175095561,-0.5363883863587509,-0.2438231793894525
1,2021-09-14,-0.3906079997614412,0.005571775358215825,-0.5369108781204193,-0.24430512140246324
1,2021-09-15,-0.39084003165332887,0.005572540982528175,-0.5371529614937235,-0.24452710181293427
1,2021-09-16,-0.3908054506854684,0.0055724876803165705,-0.5371176807713506,-0.2444932205995862
1,2021-09-17,-0.39050980660070855,0.005571589908409762,-0.5368102501822197,-0.24420936301919735
1,2021-09-18,-0.38996065738927754,0.005569838161768407,-0.5362381002239454,-0.24368321455460973
1,2021-09-19,-0.3891676395098479,0.005567237312660024,-0.5354109260576917,-0.24292435296200413
1,2021-09-20,-0.3881423616241326,0.005563811140413989,-0.5343406409471615,-0.24194408230110373
1,2021-09-21,-0.38689844918132904,0.005559599145779735,-0.5330413794873394,-0.2407555188753186
1,2021-09-22,-0.3854514446059327,0.005554657936970692,-0.5315294166984649,-0.23937347251340055
1,2021-09-23,-0.38381873792321136,0.005549059855253154,-0.5298230814885332,-0.2378143943578896
1,2021-09-24,-0.3820194719862077,0.0055428912932376,-0.5279426407843858,-0.23609630318802965
1,2021-09-25,-0.38007444440149823,0.005536249678622133,-0.5259101628157289,-0.23423872598726755
1,2021-09-26,-0.3780058880180435,0.005529243711609793,-0.5237493017372239,-0.23226247429886313
1,2021-09-27,-0.37583739244536346,0.00552198723047557,-0.5214851392339593,-0.23018964565676756
1,2021-09-28,-0.37359367750400163,0.005514597466954228,-0.5191439355905174,-0.2280434194174858
1,2021-09-29,-0.3713003875054703,0.005507191621141594,-0.5167528791712288,-0.2258478958397118
1,2021-09-30,-0.36898388082931044,0.005499882997118561,-0.5143398250549618,-0.2236279366036591
1,2021-10-01,-0.3666709830444418,0.005492777951865738,-0.5119330076065669,-0.22140895848231673
1,2021-10-02,-0.364388732779686,0.005485972714442454,-0.5095607437866364,-0.21921672177273557
1,2021-10-03,-0.36216413884108956,0.005479550553913484,-0.5072511520707857,-0.21707712561139336
1,2021-10-04,-0.36002386880893056,0.005473580431545756,-0.5050318223350257,-0.2150159152828354
1,2021-10-05,-0.3579939881249189,0.005468115371411756,-0.5029295324569267,-0.21305844379291108
1,2021-10-06,-0.35609971104545013,0.005463191039898915,-0.5009699795579219,-0.21122944253297835
1,2021-10-07,-0.35436501597062714,0.005458828746124801,-0.49917743433007944,-0.20955259761117484
1,2021-10-08,-0.3528124712855554,0.005455033938875824,-0.4975745463590544,-0.20805039621205634
1,2021-10-09,-0.35146290046258094,0.005451799863559372,-0.49618205730040144,-0.20674374362476047
1,2021-10-10,-0.35033515419404493,0.005449109414991021,-0.4950185973678563,-0.20565171102023355
1,2021-10-11,-0.3494458217913562,0.005446939718798634,-0.4941004574714367,-0.20479118611127564
1,2021-10-12,-0.34880903019282833,0.005445264971258608,-0.49344142598846974,-0.20417663439718692
1,2021-10-13,-0.3484362694780938,0.005444059746208607,-0.49305265831779266,-0.20381988063839493
1,2021-10-14,-0.3483361192989409,0.005443304913555209,-0.4929424820770486,-0.20372975652083325
1,2021-10-15,-0.3485141981548182,0.005442988805597281,-0.4931163620237677,-0.20391203428586874
1,2021-10-16,-0.3489730003281447,0.005443111041993455,-0.49357678789583626,-0.2043692127604532
1,2021-10-17,-0.3497118276686968,0.005443684185048838,-0.4943232282057347,-0.20510042713165885
1,2021-10-18,-0.35072674184164443,0.005444734698439956,-0.4953520951429482,-0.20610138854034069
1,2021-10-19,-0.3520105833548118,0.005446302218896714,-0.49665675372967383,-0.20736441297994973
1,2021-10-20,-0.35355298222491977,0.005448438360507543,-0.4982275162857757,-0.2088784481640638
1,2021-10-21,-0.3553405024927935,0.005451202723960411,-0.5000517335163955,-0.21062927146919144
1,2021-10-22,-0.35735668520043284,0.005454660359472052,-0.5021138032877581,-0.21259956711310757
1,2021-10-23,-0.3595823045291083,0.00545887496226925,-0.5043953359007827,-0.21476927315743388
1,2021-10-24,-0.3619955143393483,0.005463904354704132,-0.5068752402123337,-0.2171157884663629
1,2021-10-25,-0.3645721732424505,0.005469792430157349,-0.509529941574101,-0.21961440491079995
1,2021-10-26,-0.3672860321761256,0.005476565326627276,-0.5123335187409446,-0.22223854561130663
1,2021-10-27,-0.3701091232712507,0.005484223770916753,-0.5152579918109461,-0.2249602547315552
1,2021-10-28,-0.373012095810712,0.005492738255750028,-0.5182735954700826,-0.22775059615134144
1,2021-10-29,-0.3759645911402044,0.005502044853580824,-0.5213491003202271,-0.23058008196018173
1,2021-10-30,-0.37893560194884585,0.005512043786149587,-0.5244521556768401,-0.23341904822085155
1,2021-10-31,-0.38189389012793684,0.005522598374417221,-0.5275496964494193,-0.23623808380645442
1,2021-11-01,-0.38480841830034335,0.005533535390532251,-0.5306083824850738,-0.23900845411561286
1,2021-11-02,-0.38764869005463176,0.0055446511451536186,-0.5335950221059106,-0.24170235800335294
1,2021-11-03,-0.39038524346316184,0.0055557129961436875,-0.5364770880198844,-0.24429339890643928
1,2021-11-04,-0.39298993429360674,0.005566471010092264,-0.5392231556640273,-0.24675671292318613
1,2021-11-05,-0.39543638527167385,0.005576663059965563,-0.5418034198496953,-0.2490693506936525
1,2021-11-06,-0.39770028965035914,0.0055860262868478285,-0.5441901479462652,-0.25121043135445315
1,2021-11-07,-0.39975971253994924,0.005594307966982783,-0.5463581214193128,-0.25316130366058565
1,2021-11-08,-0.4015954053178329,0.0056012741788273,-0.5482850603224819,-0.25490575031318385
1,2021-11-09,-0.4031910025514381,0.0056067214349518535,-0.5499519682899854,-0.25643003681289084
1,2021-11-10,-0.40453320249123337,0.005610486216386121,-0.5513434332276126,-0.2577229717548541
1,2021-11-11,-0.4056119466494395,0.00561245050004048,-0.5524478749536372,-0.2587760183452417
1,2021-11-12,-0.40642042941522777,0.005612551274433318,-0.553257675970259,-0.25958318286019655
1,2021-11-13,-0.4069552412137765,0.005610778700426107,-0.5537692986318485,-0.26014118379570456
1,2021-11-14,-0.40721630225142386,0.00560717943048125,-0.5539832620895863,-0.26044934241326145
1,2021-11-15,-0.40720675981195964,0.005601856799355499,-0.5539040436327723,-0.26050947599114693
1,2021-11-16,-0.40693289102561253,0.005594965603309267,-0.5535399163063708,-0.2603258657448543
1,2021-11-17,-0.40640401382267616,0.005586702070026192,-0.5529027328348662,-0.2599052948104861
1,2021-11-18,-0.4056321186325821,0.005577303070454896,-0.552007551938378,-0.25925668532678614
1,2021-11-19,-0.40463182797705183,0.005567026392296799,-0.5508723442119428,-0.25839131174216096
1,2021-11-20,-0.4034198555099318,0.005556151589581137,-0.5495174665326138,-0.25732224448724983
1,2021-11-21,-0.4020148988762483,0.005544959015801387,-0.5479652827575612,-0.25606451499493543
1,2021-11-22,-0.400437226371648,0.0055337221508077765,-0.5462396509555456,-0.25463480178775044
1,2021-11-23,-0.39870826801951453,0.005522698964508894,-0.5443654008419663,-0.25305113519706274
1,2021-11-24,-0.39685030043608477,0.005512120227313403,-0.5423678631742201,-0.2513327376979494
1,2021-11-25,-0.3948860581428403,0.0055021827376593516,-0.5402723890167989,-0.2494997272688817
1,2021-11-26,-0.3928383346881625,0.005493044543214146,-0.5381038843453729,-0.2475727850309521
1,2021-11-27,-0.39072963380075193,0.005484821150439282,-0.5358864074337021,-0.24557286016780175
1,2021-11-28,-0.38858181100582223,0.005477584818051512,-0.5336427976184421,-0.24352082439320236
1,2021-11-29,-0.38641570424388527,0.005471367164598124,-0.5313943374955481,-0.24143707099222245
1,2021-11-30,-0.3842508833297069,0.005466161885304572,-0.5291605362124119,-0.23934123044700195
1,2021-12-01,-0.38210532783826917,0.005461931825027241,-0.526958899761866,-0.23725175591467232
1,2021-12-02,-0.37999518957698303,0.0054586168160012105,-0.5248047968561627,-0.23518558229780334
1,2021-12-03,-0.377934590564992,0.005456142909536637,-0.5227113794549102,-0.2331578016750738
1,2021-12-04,-0.3759354593504617,0.005454432714665311,-0.5206895567593374,-0.23118136194158603
1,2021-12-05,-0.374007399682179,0.00545341636953118,-0.5187480101727769,-0.22926678919158108
1,2021-12-06,-0.372157616555239,0.005453042328224099,-0.5168932631945714,-0.22742196991590655
1,2021-12-07,-0.3703908717667695,0.005453287702832845,-0.5151297747583379,-0.22565196877520105
1,2021-12-08,-0.3687094850554932,0.005454167773276492,-0.5134600668084485,-0.223958903302538
1,2021-12-09,-0.36711338573457775,0.005455743890511285,-0.5118848806145718,-0.22234189085458367
1,2021-12-10,-0.36560020186331443,0.005458129618422784,-0.5104033466569721,-0.22079705706965683
1,2021-12-11,-0.36416535909966885,0.005461495173543643,-0.5090131407833566,-0.21931757741598115
1,2021-12-12,-0.362802235721715,0.005466069150588085,-0.5077106593861078,-0.2178938120573221
1,2021-12-13,-0.3615023471809697,0.005472137657874526,-0.50649118822224,-0.21651350613969927
1,2021-12-14,-0.36025553792682447,0.005480040972673277,-0.5053490436416622,-0.21516203221198668
1,2021-12-15,-0.3590501839799009,0.005490168038733036,-0.5042776935557276,-0.21382267440407424
1,2021-12-16,-0.3578734332323229,0.005502947241716157,-0.5032698641506119,-0.2124770023140339
1,2021-12-17,-0.3567114279373061,0.0055188356957941945,-0.5023176064084238,-0.2111052494661884
1,2021-12-18,-0.35554953937810246,0.00553830583946981,-0.5014123369411111,-0.20968674181509386
1,2021-12-19,-0.35437259246687575,0.005561830196349862,-0.5005448431928519,-0.20820034174089963
1,2021-12-20,-0.35316508936295543,0.005589864305697328,-0.49970526377518565,-0.2066249149507252
1,2021-12-21,-0.35191140672561677,0.005622828894837577,-0.4988830348801965,-0.2049397785710371
1,2021-12-22,-0.35059598139946196,0.005661091217594758,-0.4980668192675368,-0.20312514353138708
1,2021-12-23,-0.3492034829129558,0.005704945987243635,-0.4972444249006206,-0.20116254092529093
1,2021-12-24,-0.34771894568990946,0.005754597402972482,-0.49640270870140674,-0.1990351826784122
1,2021-12-25,-0.3461278848578566,0.005810142044382139,-0.49552748886569337,-0.19672828085001987
1,2021-12-26,-0.34441638715642797,0.005871553334828354,-0.49460346812904893,-0.19422930618380702
1,2021-12-27,-0.34257115661198256,0.005938669402756198,-0.49361417160317045,-0.19152814162079468
1,2021-12-28,-0.34057955267619117,0.006011182918792214,-0.4925419174275735,-0.18861718792480883
1,2021-12-29,-0.3384296016911347,0.006088634156938823,-0.491367814631185,-0.18549138875108434
1,2021-12-30,-0.3361099372526082,0.006170411692823965,-0.49007179473410434,-0.182148079771112
1,2021-12-31,-0.3336097826214531,0.006255752694493769,-0.48863268270775406,-0.1785868825351521
